version 2
instanceKlass com/intellij/openapi/editor/ComponentInlayRenderer
instanceKlass com/intellij/ui/RepaintScheduler$Companion
instanceKlass com/intellij/ui/RepaintScheduler
instanceKlass com/intellij/util/IconUtil$scale$1
instanceKlass com/intellij/ui/AsyncImageIcon$Companion
instanceKlass com/intellij/ui/AsyncImageIcon
instanceKlass com/intellij/util/IconUtil$resizeSquared$1
instanceKlass icons/CollaborationToolsIcons
instanceKlass icons/CollaborationToolsIcons$Review
instanceKlass  @bci com/intellij/collaboration/ui/icon/CachingIconsProvider getIcon (Ljava/lang/Object;I)Ljavax/swing/Icon; 18 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/icon/CachingIconsProvider$$Lambda+0x000001d4a40134f0
instanceKlass  @bci com/intellij/collaboration/ui/icon/CachingIconsProvider getIcon (Ljava/lang/Object;I)Ljavax/swing/Icon; 13 <appendix> member <vmtarget> ; # com/intellij/collaboration/ui/icon/CachingIconsProvider$$Lambda+0x000001d4a40132b8
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer$Companion
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsRenderer
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterChangesRenderer$Companion
instanceKlass com/intellij/collaboration/ui/codereview/editor/ReviewInEditorUtilKt
instanceKlass com/intellij/collaboration/util/ExcludingApproximateChangedRangesShifterKt
instanceKlass com/intellij/collaboration/util/ExcludingApproximateChangedRangesShifter
instanceKlass com/intellij/collaboration/ui/codereview/editor/ReviewInEditorUtil$trackDocumentDiffSync$3$trackerHandler$1
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel <init> (Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/config/GithubPullRequestsProjectUISettings;Lorg/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModel;Lcom/intellij/collaboration/ui/codereview/editor/MutableCodeReviewEditorGutterChangesModel;)V 156 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel$$Lambda+0x000001d4a4014588
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPREditorMappedComponentModel$NewComment
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel <init> (Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/config/GithubPullRequestsProjectUISettings;Lorg/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModel;Lcom/intellij/collaboration/ui/codereview/editor/MutableCodeReviewEditorGutterChangesModel;)V 135 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel$$Lambda+0x000001d4a400fcd0
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPREditorMappedComponentModel$Thread
instanceKlass com/intellij/collaboration/util/Hideable
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPREditorMappedComponentModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewInlayModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorMappedViewModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/EditorMapped
instanceKlass kotlinx/coroutines/YieldContext$Key
instanceKlass com/intellij/collaboration/ui/codereview/editor/MutableCodeReviewEditorGutterChangesModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel$Companion
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewCommentableEditorModel$Companion
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterControlsModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewCommentableEditorModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorInlaysModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterActionableChangesModel
instanceKlass com/intellij/collaboration/ui/codereview/editor/CodeReviewEditorGutterChangesModel
instanceKlass git4idea/changes/GitBranchComparisonResultKt
# instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$originalContent$1$$Lambda+0x000001d4a400ea70
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$originalContent$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 174 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$originalContent$1$$Lambda+0x000001d4a400e838
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorControllerKt$showReview$2$invokeSuspend$$inlined$mapNotNull$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorControllerKt$showReview$2$invokeSuspend$$inlined$mapNotNull$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorControllerKt
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorController$setupReview$1$2$1$1$invokeSuspend$$inlined$map$2$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorController$setupReview$1$2$1$1$invokeSuspend$$inlined$map$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorController$setupReview$1$2$1$1$invokeSuspend$$inlined$map$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewInEditorController$setupReview$1$2$1$1$invokeSuspend$$inlined$map$1
instanceKlass com/intellij/collaboration/ui/codereview/editor/ReviewInEditorUtil
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$1$1
# instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a40078e0
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/data/GHPRDataContext;Lorg/jetbrains/plugins/github/pullrequest/data/provider/GHPRDataProvider;Lcom/intellij/collaboration/util/RefComparisonChange;Lgit4idea/changes/GitTextFilePatchWithHistory;Lorg/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels;Lkotlinx/coroutines/flow/StateFlow;Lkotlin/jvm/functions/Function2;)V 422 <appendix> argL0 ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a40076b0
# instanceKlass com/intellij/collaboration/async/MappingScopedItemsContainer$Companion$$Lambda+0x000001d4a40099d8
instanceKlass  @bci com/intellij/collaboration/async/MappingScopedItemsContainer$Companion byIdentity (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function2;)Lcom/intellij/collaboration/async/MappingScopedItemsContainer; 17 <appendix> argL0 ; # com/intellij/collaboration/async/MappingScopedItemsContainer$Companion$$Lambda+0x000001d4a40097a8
# instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a4007480
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/data/GHPRDataContext;Lorg/jetbrains/plugins/github/pullrequest/data/provider/GHPRDataProvider;Lcom/intellij/collaboration/util/RefComparisonChange;Lgit4idea/changes/GitTextFilePatchWithHistory;Lorg/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels;Lkotlinx/coroutines/flow/StateFlow;Lkotlin/jvm/functions/Function2;)V 403 <appendix> argL0 ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a4007250
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorNewCommentViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewNewCommentEditorViewModel
instanceKlass com/intellij/collaboration/ui/codereview/comment/CodeReviewSubmittableTextViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$special$$inlined$map$2$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$special$$inlined$map$2
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$mapDataToModel$$inlined$map$1$2
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$mapDataToModel$$inlined$map$1
instanceKlass com/intellij/collaboration/util/MappingHashingStrategy
instanceKlass com/intellij/collaboration/util/HashingUtil
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels$compactThreads$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels$compactThreads$1$$Lambda+0x000001d4a4006210
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/comment/UpdateableGHPRCompactReviewThreadViewModel
instanceKlass com/intellij/collaboration/async/MappingScopedItemsContainerKt
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels$special$$inlined$map$1$2
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$associateCachingBy$1$1$1
# instanceKlass com/intellij/collaboration/async/MappingScopedItemsContainer$$Lambda+0x000001d4a4003700
instanceKlass  @bci com/intellij/collaboration/async/MappingScopedItemsContainer <init> (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function1;Lcom/intellij/util/containers/HashingStrategy;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function3;)V 87 <appendix> argL0 ; # com/intellij/collaboration/async/MappingScopedItemsContainer$$Lambda+0x000001d4a40034d0
instanceKlass com/intellij/collaboration/async/MappedStateFlow$collect$$inlined$map$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/data/service/GHPRReviewServiceImpl$loadReviewThreads$lambda$3$$inlined$fold$1
instanceKlass com/intellij/collaboration/async/MappingScopedItemsContainer$Companion
instanceKlass com/intellij/collaboration/async/MappedStateFlow$collect$$inlined$map$1
instanceKlass com/intellij/collaboration/async/MappingScopedItemsContainer
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$transformConsecutiveSuccesses$2$1$1$1
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$mapModelsToViewModels$$inlined$map$1$2
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$mapModelsToViewModels$$inlined$map$1
instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$transformConsecutiveSuccesses$2$2
# instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$$Lambda+0x000001d4a4000ac8
instanceKlass  @bci com/intellij/collaboration/async/CoroutineUtilKt associateCaching (Lkotlinx/coroutines/flow/Flow;Lcom/intellij/util/containers/HashingStrategy;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function3;)Lkotlinx/coroutines/flow/Flow; 8 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CoroutineUtilKt$$Lambda+0x000001d4a4000890
# instanceKlass com/intellij/collaboration/async/CoroutineUtilKt$$Lambda+0x000001d4a4000660
instanceKlass  @bci com/intellij/collaboration/async/CoroutineUtilKt associateCaching (Lkotlinx/coroutines/flow/Flow;Lcom/intellij/util/containers/HashingStrategy;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function3;)Lkotlinx/coroutines/flow/Flow; 1 <appendix> argL0 ; # com/intellij/collaboration/async/CoroutineUtilKt$$Lambda+0x000001d4a4000430
# instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a4004238
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/data/GHPRDataContext;Lorg/jetbrains/plugins/github/pullrequest/data/provider/GHPRDataProvider;Lcom/intellij/collaboration/util/RefComparisonChange;Lgit4idea/changes/GitTextFilePatchWithHistory;Lorg/jetbrains/plugins/github/pullrequest/ui/comment/GHPRThreadsViewModels;Lkotlinx/coroutines/flow/StateFlow;Lkotlin/jvm/functions/Function2;)V 324 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$$Lambda+0x000001d4a4004000
instanceKlass com/intellij/collaboration/async/ReferentiallyComparedValue
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/MappedGHPRReviewEditorThreadViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorThreadViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/comment/GHPRCompactReviewThreadViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/comment/GHPRReviewThreadViewModel
instanceKlass com/intellij/collaboration/ui/codereview/timeline/thread/CodeReviewResolvableItemViewModel
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$special$$inlined$map$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl$special$$inlined$map$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelKt
instanceKlass com/intellij/openapi/diff/impl/patch/PatchHunkUtil$WhenMappings
instanceKlass com/intellij/openapi/diff/impl/patch/PatchHunkUtil
# instanceKlass com/intellij/openapi/diff/impl/patch/PatchHunkUtilKt$$Lambda+0x000001d4a3ffc448
instanceKlass  @bci com/intellij/openapi/diff/impl/patch/PatchHunkUtilKt withoutContext (Ljava/util/Collection;)Lkotlin/sequences/Sequence; 13 <appendix> argL0 ; # com/intellij/openapi/diff/impl/patch/PatchHunkUtilKt$$Lambda+0x000001d4a3ffc218
instanceKlass com/intellij/openapi/diff/impl/patch/PatchHunkUtilKt
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModelImpl
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/editor/GHPRReviewFileEditorViewModel
instanceKlass git4idea/changes/GitBranchComparisonResultImplKt
instanceKlass git4idea/changes/GitTextFilePatchWithHistory$Companion
instanceKlass git4idea/changes/GitTextFilePatchWithHistory
instanceKlass git4idea/changes/MutableLinearGitFileHistory$Entry
instanceKlass git4idea/changes/MutableLinearGitFileHistory$Companion
instanceKlass git4idea/changes/MutableLinearGitFileHistory
instanceKlass git4idea/changes/GitFileHistory
instanceKlass com/intellij/collaboration/util/RefComparisonChange$Companion
instanceKlass com/intellij/collaboration/util/RefComparisonChange
instanceKlass git4idea/changes/GitBranchComparisonResultImpl$Companion
instanceKlass git4idea/changes/GitBranchComparisonResultImpl
instanceKlass git4idea/changes/GitBranchComparisonResult$Companion
instanceKlass  @bci com/intellij/psi/impl/source/resolve/reference/impl/PsiMultiReference <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/impl/source/resolve/reference/impl/PsiMultiReference$$Lambda+0x000001d4a3ff7ca0
instanceKlass com/intellij/openapi/vcs/ex/BulkRangeChangeHandler
instanceKlass com/intellij/diff/comparison/iterables/ExpandedDiffIterable$ShiftedChangeIterable
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker setBaseRevision$lambda$7$lambda$6 (Lcom/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker;)V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000001d4a3fc27c8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl executeUnderDataLock (Ljava/lang/Runnable;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001d4a3fc2590
instanceKlass  @bci com/intellij/openapi/vcs/impl/ActiveChangeListTrackerImpl doRunUnderChangeList (Ljava/lang/String;Ljava/lang/Runnable;)Z 71 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/ActiveChangeListTrackerImpl$$Lambda+0x000001d4a3fc2358
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker setBaseRevision$lambda$7 (Ljava/lang/String;Lcom/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000001d4a3fc2120
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3ff8400
instanceKlass com/intellij/collaboration/api/util/LinkHttpHeaderValue$Companion
instanceKlass com/intellij/collaboration/api/util/LinkHttpHeaderValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3ff5c00
instanceKlass git4idea/changes/GitCommitShaWithPatches
instanceKlass org/jetbrains/plugins/github/pullrequest/data/service/GHPRChangesServiceImpl$Companion$WhenMappings
instanceKlass com/intellij/openapi/diff/impl/patch/PatchFileHeaderInfo
instanceKlass com/intellij/openapi/diff/impl/patch/PatchFileHeaderParser
instanceKlass com/google/common/collect/Iterators$7
instanceKlass com/google/common/collect/FluentIterable
instanceKlass com/intellij/openapi/diff/impl/patch/PatchReader$1
instanceKlass com/intellij/openapi/diff/impl/patch/PatchLine
instanceKlass com/intellij/openapi/diff/impl/patch/PatchHunk
instanceKlass com/intellij/openapi/diff/impl/patch/PatchReader$PatchContentParser
instanceKlass com/intellij/openapi/diff/impl/patch/PatchReader$AdditionalInfoParser
instanceKlass com/intellij/openapi/diff/impl/patch/PatchReader$Parser
